asset_id,maintenance_cost,condition_score,criticality_score,usage,failure_history,age,environment_factor
A101,6056,8,2,77,4,10,4
A102,9110,2,6,375,0,14,1
A103,4840,9,5,477,0,14,3
A104,2028,5,2,198,0,5,2
A105,8385,7,1,77,8,18,1
A106,1502,1,8,359,2,14,2
A107,7910,5,2,487,4,2,3
A108,7938,2,7,114,9,12,1
A109,5488,6,9,405,8,6,4
A110,1206,1,9,70,5,4,1
A111,6134,3,8,301,8,13,4
A112,6977,5,9,284,7,4,1
A113,8721,4,2,276,7,14,4
A114,8035,3,6,62,0,16,3
A115,2484,5,4,362,8,4,3
A116,8858,8,4,98,5,1,3
A117,1863,4,5,167,8,13,1
A118,3790,1,3,103,2,4,3
A119,8408,7,1,187,2,18,2
A120,9755,8,8,102,5,6,3
A121,6116,3,5,93,8,3,4
A122,7019,6,3,352,6,13,4
A123,2757,2,7,102,2,16,4
A124,8574,7,7,123,2,5,1
A125,7374,8,1,95,1,4,2
A126,7892,6,9,62,8,8,3
A127,2678,6,2,214,2,19,2
A128,4242,5,5,151,4,14,2
A129,5636,8,5,329,8,7,4
A130,2059,1,8,307,7,14,4
A131,7668,4,8,386,1,6,4
A132,4157,4,7,405,2,12,1
A133,6915,3,7,447,1,16,2
A134,3693,3,6,187,7,17,2
A135,4627,4,6,212,5,13,1
A136,6450,1,9,458,5,14,1
A137,2663,2,6,436,8,7,1
A138,6592,9,2,160,7,14,2
A139,8392,2,2,151,3,15,2
A140,2306,5,5,66,3,12,4
A141,7776,9,4,317,8,17,4
A142,6864,9,2,231,0,9,2
A143,8526,8,3,421,1,15,4
A144,9901,1,7,73,1,12,1
A145,6575,1,8,78,5,2,3
A146,6530,9,6,220,3,5,4
A147,5413,8,5,458,9,13,2
A148,4748,9,1,277,2,8,4
A149,1663,7,8,427,2,14,4
A150,2998,3,3,237,2,15,4
A151,8994,3,6,395,5,11,3
A152,2495,2,3,279,7,1,1
A153,4304,5,7,370,6,3,2
A154,4763,3,7,389,3,17,3
A155,6232,6,9,168,3,19,2
A156,2853,2,5,205,9,14,2
A157,7585,3,8,321,1,8,2
A158,2291,5,8,224,0,13,3
A159,4581,1,1,153,8,3,1
A160,8554,1,5,141,1,5,2
A161,8280,9,3,235,7,9,1
A162,2636,7,1,332,8,6,1
A163,4696,1,4,230,3,2,4
A164,1698,8,8,219,7,13,3
A165,5737,3,3,236,8,5,3
A166,1854,8,2,224,9,8,4
A167,9164,5,9,271,9,1,4
A168,6855,1,5,282,4,12,1
A169,8392,7,7,211,6,11,2
A170,7528,5,2,470,9,7,3
A171,6249,6,9,183,3,15,2
A172,6172,6,9,440,0,11,2
A173,2707,8,4,273,2,16,4
A174,6791,9,4,202,4,3,2
A175,6535,2,6,82,2,14,1
A176,5931,9,6,104,6,3,4
A177,4510,9,1,491,8,1,2
A178,1202,7,9,56,5,15,4
A179,5218,1,2,293,9,1,1
A180,9958,7,5,362,0,17,1
A181,5389,5,9,175,6,2,2
A182,3327,6,4,61,2,6,4
A183,9004,7,3,65,4,8,2
A184,3931,5,7,257,9,16,2
A185,8777,7,6,92,3,19,4
A186,1197,9,8,422,9,1,2
A187,8125,3,3,184,4,3,1
A188,2930,8,5,277,4,3,4
A189,7287,2,4,160,5,5,4
A190,9800,7,4,356,9,12,4
A191,5282,2,4,209,9,12,4
A192,3511,4,8,380,5,13,2
A193,1659,7,6,313,7,9,2
A194,3811,3,3,274,7,7,1
A195,8098,2,5,266,8,4,3
A196,7546,7,6,94,7,19,3
A197,2986,1,5,263,1,19,1
A198,9338,8,6,108,9,6,3
A199,3911,3,8,181,0,13,1
A200,2734,2,7,153,9,11,2
A201,2843,3,5,244,1,13,4
A202,9680,5,6,462,1,13,4
A203,3976,8,4,206,2,15,2
A204,2959,7,9,147,9,13,4
A205,6759,7,4,275,6,11,4
A206,7694,7,1,461,1,19,3
A207,3385,8,7,254,0,8,2
A208,5736,1,7,128,5,8,3
A209,2802,4,4,173,8,10,3
A210,9155,6,3,477,2,16,4
A211,9120,9,8,267,5,19,4
A212,7616,2,5,53,2,11,2
A213,6534,1,7,139,0,13,4
A214,5061,2,4,153,4,9,4
A215,1262,7,4,442,9,19,2
A216,7287,3,8,168,3,16,4
A217,9815,2,8,182,6,7,3
A218,3049,7,2,361,5,19,2
A219,6423,2,2,145,9,12,4
A220,5548,3,3,483,6,15,1
A221,4108,7,3,380,4,14,2
A222,8158,4,1,192,3,11,2
A223,8400,1,3,337,6,10,1
A224,4170,5,6,77,6,11,4
A225,3255,9,8,327,5,6,4
A226,2154,8,6,282,7,2,2
A227,5499,9,5,66,3,11,2
A228,7295,9,4,108,9,19,4
A229,7197,7,3,139,4,6,4
A230,2648,4,4,248,3,14,3
A231,6539,5,7,411,0,6,2
A232,5199,1,1,490,7,17,2
A233,9445,1,7,75,0,10,1
A234,3557,3,1,74,4,1,3
A235,6592,8,2,443,5,3,4
A236,1098,2,4,350,5,8,3
A237,3200,4,1,388,4,8,4
A238,3961,2,9,316,2,15,4
A239,5973,5,6,230,4,7,3
A240,5433,9,1,409,7,11,2
A241,3869,1,1,117,1,7,4
A242,1956,5,6,400,5,4,3
A243,9352,9,4,461,8,12,1
A244,6699,1,4,370,7,6,3
A245,7944,9,6,98,7,14,1
A246,5493,8,7,224,7,12,4
A247,5911,4,9,101,6,11,3
A248,4987,5,5,151,7,19,3
A249,7015,5,9,265,5,5,1
A250,2218,6,4,487,1,14,3
A251,5496,7,2,237,1,16,3
A252,5735,8,3,106,7,13,4
A253,5555,8,1,96,0,4,3
A254,9050,2,6,208,5,11,2
A255,4446,9,6,223,5,17,1
A256,2045,7,1,291,3,7,3
A257,7893,4,3,331,9,14,1
A258,2693,4,5,290,2,11,1
A259,4436,8,3,419,2,9,1
A260,9754,4,3,54,0,13,3
A261,6895,6,3,133,2,18,3
A262,4354,5,5,357,3,11,1
A263,1225,3,5,410,4,15,2
A264,5893,2,4,297,2,19,1
A265,8022,9,1,103,5,1,2
A266,6600,9,5,210,4,4,1
A267,8996,1,5,483,2,14,4
A268,8683,3,4,471,5,14,1
A269,5642,8,6,460,5,3,1
A270,8679,6,4,275,7,17,3
A271,9208,5,7,64,1,3,2
A272,8339,5,7,273,0,16,4
A273,3205,6,2,110,3,14,2
A274,2069,7,3,171,6,13,4
A275,4444,1,1,326,9,15,1
A276,2060,9,8,95,2,14,3
A277,3327,3,9,439,2,19,3
A278,4420,4,4,343,4,6,2
A279,1301,1,6,111,4,10,3
A280,1606,3,9,135,9,15,2
A281,4170,2,6,495,2,6,2
A282,1699,2,9,259,8,10,4
A283,6088,1,4,127,3,7,2
A284,1190,8,8,251,2,17,4
A285,1980,3,9,351,1,18,3
A286,3975,3,4,446,9,17,2
A287,7102,6,5,272,8,9,2
A288,2184,8,8,271,3,10,1
A289,4327,9,6,52,2,10,2
A290,4394,9,7,55,6,7,2
A291,9319,4,3,142,7,16,1
A292,2816,5,7,57,1,18,1
A293,6854,2,8,477,6,6,3
A294,7709,9,6,284,4,1,2
A295,1569,8,9,157,4,1,3
A296,6442,3,6,210,2,12,3
A297,2895,9,9,258,4,2,1
A298,3733,3,4,289,1,4,4
A299,4863,9,8,380,3,17,3
A300,8455,2,4,382,5,4,4
A301,5014,9,2,99,0,11,2
A302,2686,8,9,60,9,4,1
A303,4009,9,5,400,3,1,2
A304,8806,5,4,205,5,7,2
A305,1154,2,2,119,8,18,1
A306,2409,8,1,218,1,9,2
A307,1784,6,7,321,6,3,1
A308,9096,8,6,117,5,8,4
A309,8560,5,2,404,1,19,2
A310,8343,2,8,301,7,4,1
A311,8206,6,4,97,6,18,3
A312,6596,5,8,233,4,11,2
A313,6801,5,7,369,4,14,4
A314,3806,1,5,236,6,18,1
A315,1537,2,8,139,8,16,2
A316,6986,8,9,495,8,3,2
A317,2841,3,5,381,8,15,2
A318,9716,3,5,188,5,4,4
A319,7971,8,2,406,9,5,1
A320,6625,8,5,138,5,17,3
A321,3950,2,3,323,2,7,3
A322,8992,8,7,68,0,16,3
A323,5780,1,5,360,6,14,1
A324,3368,6,8,407,3,16,3
A325,7655,8,1,423,0,7,4
A326,9173,3,3,203,7,9,1
A327,5495,8,3,439,5,4,2
A328,7002,1,9,309,5,11,4
A329,7614,9,5,157,1,2,2
A330,6919,9,9,420,0,12,3
A331,1853,5,9,334,1,12,4
A332,5146,4,1,108,3,4,1
A333,4769,6,2,174,1,18,4
A334,1574,7,5,403,0,7,2
A335,2148,5,4,322,6,1,1
A336,7293,9,9,156,7,13,4
A337,7457,3,7,348,5,6,4
A338,8509,7,6,294,3,6,4
A339,5777,5,7,385,5,12,4
A340,4854,7,1,499,2,8,1
A341,3491,2,1,467,7,19,2
A342,4124,4,8,296,9,5,4
A343,6691,2,2,57,1,18,1
A344,4051,7,9,190,4,5,2
A345,1004,2,7,411,0,10,4
A346,6222,1,6,57,5,1,2
A347,6315,9,1,401,1,10,2
A348,5869,1,1,143,3,5,1
A349,1876,8,2,370,5,12,2
A350,8027,2,6,476,9,7,1
A351,5142,8,6,88,7,9,4
A352,7966,3,2,130,7,12,2
A353,8079,6,1,236,5,1,2
A354,8987,3,5,133,3,11,3
A355,7799,7,5,137,7,15,4
A356,5465,9,2,291,7,2,4
A357,1635,2,6,391,9,7,3
A358,2693,5,9,142,0,12,3
A359,5752,6,2,135,3,18,1
A360,9311,4,2,93,3,3,1
A361,1830,4,3,186,6,7,2
A362,6177,4,7,470,6,11,2
A363,9932,2,6,123,7,18,2
A364,9308,4,8,85,4,12,2
A365,6949,1,8,150,6,6,1
A366,3838,6,6,205,7,5,4
A367,2150,1,3,475,8,1,2
A368,8560,6,3,304,2,12,4
A369,2931,1,1,220,2,11,2
A370,2664,6,7,265,3,4,3
A371,2081,8,5,219,4,18,2
A372,1512,2,4,301,9,4,2
A373,8805,2,4,409,0,17,2
A374,6237,4,4,371,6,2,1
A375,1559,3,6,104,8,2,3
A376,4672,4,8,481,7,12,2
A377,8404,7,8,140,4,6,2
A378,4343,1,5,327,3,10,4
A379,5070,6,6,150,6,16,3
A380,1580,3,4,204,4,14,2
A381,8004,7,9,426,6,7,4
A382,9130,2,8,398,0,19,4
A383,4147,2,1,413,0,17,1
A384,5249,4,2,190,9,9,4
A385,2679,1,9,222,2,13,2
A386,4506,3,8,59,1,5,1
A387,8253,9,3,277,1,5,1
A388,3744,7,8,314,6,10,2
A389,6188,7,1,487,9,10,3
A390,3141,4,4,297,1,7,4
A391,7617,2,3,296,3,15,1
A392,3479,4,6,204,1,7,3
A393,7484,6,7,83,5,15,2
A394,8421,3,4,178,7,3,4
A395,5452,1,7,209,9,19,4
A396,6881,8,9,138,3,10,1
A397,7665,5,2,142,4,15,4
A398,3849,5,3,376,3,3,4
A399,8390,4,5,290,2,6,4
A400,7905,6,3,372,4,12,4
A401,3489,3,8,453,8,15,2
A402,5611,9,8,166,7,6,3
A403,3839,5,8,143,7,13,2
A404,9527,3,9,212,7,19,2
A405,6878,1,4,148,7,3,1
A406,7303,6,5,162,6,8,4
A407,1851,2,5,408,7,8,2
A408,2687,3,8,140,7,15,4
A409,7833,1,7,395,7,4,2
A410,3427,9,9,255,9,19,2
A411,5000,8,8,66,6,3,1
A412,6052,2,2,323,0,13,3
A413,3738,8,4,222,3,8,3
A414,6732,9,6,165,3,16,2
A415,6387,1,2,398,4,13,1
A416,9002,5,7,230,9,3,4
A417,6536,8,3,140,5,16,4
A418,4913,2,3,131,3,9,2
A419,2066,4,2,373,1,14,3
A420,8723,7,8,498,5,13,1
A421,5380,3,6,163,7,7,3
A422,5107,5,1,306,7,15,4
A423,6726,8,1,107,6,7,3
A424,4373,3,7,203,5,6,4
A425,9945,4,8,414,1,2,1
A426,3082,9,5,453,6,9,1
A427,9967,7,5,165,4,17,2
A428,7748,1,4,392,5,5,2
A429,1417,4,6,315,9,12,3
A430,9306,4,6,364,7,1,1
A431,9808,9,3,252,7,10,1
A432,4974,6,9,90,2,11,2
A433,4267,9,7,154,6,16,4
A434,1825,6,1,438,0,14,3
A435,8668,6,7,427,0,8,3
A436,6745,5,5,242,6,17,2
A437,1412,5,5,450,9,18,1
A438,8543,2,2,327,8,12,2
A439,8587,8,4,403,6,17,2
A440,1728,8,6,286,9,14,2
A441,8164,1,7,474,4,16,2
A442,9867,8,5,270,7,14,4
A443,6988,5,9,117,1,9,4
A444,3504,2,3,246,8,4,1
A445,3967,2,1,305,5,11,2
A446,3786,6,4,188,8,6,4
A447,2122,9,9,361,1,15,1
A448,5079,1,4,484,2,5,2
A449,2571,6,2,198,7,11,3
A450,6073,9,5,148,0,18,4
A451,6104,8,3,125,9,13,1
A452,3143,6,9,331,6,11,3
A453,7806,3,4,420,6,14,2
A454,8357,8,6,452,0,18,2
A455,4440,9,2,158,8,19,2
A456,4766,1,6,237,7,15,4
A457,6644,9,3,248,3,9,1
A458,3914,6,9,352,9,8,3
A459,5968,6,2,376,4,1,1
A460,6917,4,9,203,1,4,4
A461,9787,1,5,89,8,14,1
A462,1728,8,8,182,5,2,4
A463,2365,2,2,454,2,16,2
A464,5492,1,6,181,6,3,3
A465,1698,2,3,328,8,8,2
A466,8186,1,5,411,2,6,1
A467,1395,1,8,133,1,16,2
A468,8400,9,1,448,6,16,3
A469,9082,1,5,291,6,7,2
A470,5171,4,3,165,3,13,3
A471,5360,6,4,158,8,13,3
A472,3502,7,2,270,7,5,2
A473,1717,2,9,441,0,18,4
A474,3782,6,3,90,0,15,1
A475,5946,7,2,417,4,18,4
A476,6486,2,9,196,5,2,4
A477,9335,2,7,161,2,10,2
A478,5980,7,6,152,8,13,1
A479,8266,1,1,95,9,18,1
A480,5491,8,5,461,5,15,4
A481,8192,3,3,373,3,12,2
A482,6588,6,1,427,6,15,1
A483,8651,9,4,320,7,13,4
A484,4636,6,2,470,8,18,1
A485,2167,9,2,434,5,15,2
A486,2062,7,3,244,5,11,2
A487,3156,9,8,416,7,19,2
A488,8860,2,8,329,4,3,1
A489,6161,8,7,332,2,7,3
A490,6305,8,6,89,2,14,1
A491,7541,2,9,496,5,14,3
A492,5729,4,4,238,1,13,2
A493,8330,7,1,213,5,12,4
A494,6334,4,8,73,5,9,3
A495,9924,4,7,73,7,1,2
A496,5330,6,7,53,6,19,2
A497,9010,6,3,372,7,11,3
A498,7801,3,4,339,8,19,4
A499,5846,9,9,490,5,18,2
A500,7731,2,6,482,2,12,3
A501,8241,6,5,230,9,1,4
A502,1953,7,3,297,2,19,4
A503,3539,9,9,165,0,17,2
A504,8056,3,5,328,4,5,1
A505,2542,3,5,414,3,3,1
A506,6293,7,4,118,8,2,2
A507,2191,4,4,400,8,3,4
A508,7313,8,1,303,4,8,2
A509,7938,7,7,230,9,16,3
A510,3681,5,9,367,3,6,1
A511,2540,7,3,218,6,13,3
A512,7172,3,2,362,5,16,2
A513,6541,2,3,298,3,16,2
A514,2365,6,1,237,9,3,4
A515,9691,2,6,103,1,13,4
A516,9702,3,7,375,0,14,4
A517,8494,6,2,406,3,8,3
A518,5312,5,8,362,3,12,4
A519,2324,8,6,187,0,8,2
A520,4141,9,4,217,5,9,4
A521,8419,3,5,440,3,1,1
A522,4486,3,8,152,0,6,4
A523,2810,3,3,471,0,19,3
A524,7588,6,3,134,0,11,1
A525,3923,1,4,366,7,11,1
A526,6301,7,1,261,9,13,1
A527,5186,1,9,52,7,11,3
A528,9905,5,8,433,1,18,2
A529,6977,8,8,228,6,15,4
A530,5268,4,6,391,7,1,1
A531,5748,5,7,352,7,7,1
A532,5849,4,6,381,9,13,1
A533,4709,4,9,87,6,12,2
A534,7619,8,3,469,4,18,2
A535,9647,2,3,288,0,19,3
A536,4072,1,3,218,8,15,2
A537,7530,3,3,446,6,8,4
A538,1504,9,9,392,1,19,3
A539,2214,4,4,363,5,10,3
A540,2531,5,7,355,1,7,4
A541,8576,2,9,79,0,18,4
A542,1823,4,7,239,6,16,4
A543,1928,2,9,406,1,6,3
A544,6029,2,3,74,1,9,3
A545,1133,4,4,161,4,13,3
A546,3105,6,8,460,4,8,4
A547,4627,7,6,484,6,16,4
A548,7316,3,5,255,0,13,1
A549,2852,3,4,234,7,13,2
A550,5910,6,8,431,2,17,1
A551,5175,3,1,428,3,5,4
A552,6348,2,9,96,8,17,3
A553,7190,8,1,423,3,9,4
A554,2256,5,8,277,9,2,2
A555,4376,1,4,88,4,18,1
A556,6645,3,9,65,6,9,1
A557,4486,8,5,71,3,6,3
A558,4584,4,3,262,0,11,1
A559,9053,7,9,359,8,6,1
A560,4330,2,9,198,3,6,4
A561,3703,7,4,290,8,13,1
A562,9662,5,4,321,5,11,1
A563,9120,5,8,108,0,14,1
A564,8114,6,2,336,2,2,3
A565,2353,9,9,475,1,8,3
A566,6063,6,6,251,8,3,4
A567,9549,8,9,81,0,3,1
A568,8575,7,8,492,8,1,3
A569,1667,9,7,211,8,19,3
A570,5468,4,1,304,7,18,4
A571,7819,2,3,303,7,17,2
A572,4719,7,2,58,0,13,1
A573,3745,6,5,188,7,3,3
A574,8483,1,5,59,9,1,4
A575,1539,9,5,263,2,4,4
A576,5964,9,4,322,6,13,4
A577,5835,2,5,373,0,17,3
A578,4775,3,3,97,0,11,1
A579,7042,5,1,485,9,2,2
A580,8102,5,5,160,4,16,1
A581,8312,1,9,202,4,2,4
A582,6320,8,9,172,7,19,4
A583,7132,8,4,454,6,19,2
A584,8891,4,3,406,7,16,1
A585,3779,7,1,151,5,19,4
A586,1924,3,2,290,5,9,4
A587,2581,6,8,370,1,1,1
A588,8714,9,1,240,5,10,4
A589,4324,1,8,266,4,19,1
A590,6713,5,7,100,2,1,4
A591,8026,4,8,341,5,2,1
A592,1255,8,6,130,7,16,2
A593,5804,1,9,432,8,12,4
A594,2838,9,3,137,0,8,2
A595,1009,6,4,243,2,18,4
A596,3871,4,6,153,2,2,4
A597,9989,9,8,320,7,13,3
A598,8409,5,5,145,0,6,1
A599,8418,5,3,472,4,6,2
A600,6124,5,6,428,2,9,2
A601,2015,1,4,247,1,16,2
A602,3193,1,9,50,7,11,1
A603,9415,8,3,456,2,7,3
A604,8449,8,4,427,6,10,2
A605,5158,6,7,216,0,10,1
A606,4925,4,7,175,5,18,4
A607,7970,2,4,362,2,9,2
A608,7938,2,6,130,7,15,2
A609,5784,9,3,467,5,4,3
A610,5000,5,6,300,1,8,2
A611,2633,4,2,218,5,9,2
A612,8266,1,8,122,6,13,4
A613,9702,7,2,190,4,9,1
A614,1384,3,7,119,2,4,1
A615,1404,6,9,311,3,17,3
A616,9175,5,1,389,3,16,4
A617,3000,5,8,357,5,15,1
A618,6989,5,7,294,9,3,4
A619,2460,1,6,52,0,5,1
A620,8190,1,6,386,3,5,4
A621,8140,3,6,112,9,15,3
A622,4636,4,9,98,3,18,2
A623,5809,5,2,125,9,15,3
A624,5178,2,1,417,0,2,1
A625,8245,8,6,224,8,13,3
A626,7600,2,8,158,3,4,2
A627,6997,9,3,232,6,10,3
A628,3048,2,1,241,2,13,1
A629,5780,9,9,114,9,10,1
A630,1716,7,1,386,2,9,3
A631,8939,8,3,320,7,8,2
A632,6565,2,8,149,7,3,3
A633,5544,7,3,81,0,16,2
A634,5976,6,4,401,9,14,4
A635,4419,4,8,177,1,9,2
A636,8239,7,1,451,7,11,4
A637,1249,4,6,418,0,3,3
A638,9865,2,1,388,7,5,2
A639,1770,7,1,92,7,10,4
A640,5363,8,8,421,1,13,4
A641,2077,2,4,468,3,4,4
A642,9427,5,1,127,5,13,1
A643,9580,1,7,363,8,12,3
A644,8901,7,5,338,7,5,4
A645,5858,8,5,319,7,10,2
A646,7544,6,1,211,6,9,4
A647,5719,5,6,238,8,7,1
A648,3814,6,9,296,1,2,3
A649,4374,2,9,437,2,7,1
A650,2252,1,8,265,9,8,1
A651,7996,7,5,364,7,7,1
A652,5673,7,1,462,5,14,2
A653,5530,2,9,388,9,19,3
A654,7881,2,1,439,8,5,3
A655,7949,1,8,426,9,18,2
A656,7241,8,5,482,3,12,3
A657,9017,8,3,217,7,17,1
A658,7941,1,7,388,9,13,3
A659,8002,8,7,242,2,2,2
A660,2331,9,9,332,2,13,1
A661,5261,4,7,385,7,7,2
A662,8648,1,3,439,4,10,4
A663,6115,1,1,62,2,6,1
A664,5637,3,8,289,9,3,1
A665,5854,5,3,369,0,3,3
A666,4177,5,8,495,2,18,1
A667,8730,9,8,196,8,11,2
A668,3180,2,5,253,4,5,3
A669,5892,2,1,129,9,19,4
A670,8043,6,7,428,1,19,2
A671,1137,9,5,92,6,15,4
A672,7327,1,8,138,1,16,4
A673,4472,9,9,197,3,9,4
A674,6449,9,7,144,6,4,1
A675,3832,9,7,477,3,15,2
A676,4579,5,1,200,6,12,2
A677,6971,9,4,51,6,3,1
A678,5164,4,2,425,0,14,3
A679,8941,2,2,71,5,17,4
A680,6569,6,2,420,8,19,2
A681,5300,4,4,362,1,6,1
A682,7269,6,1,377,2,4,4
A683,4818,3,4,56,9,7,3
A684,2906,6,2,255,4,19,3
A685,7254,2,5,489,8,17,4
A686,1760,2,3,424,3,16,3
A687,8830,9,8,163,0,15,2
A688,8350,7,4,321,3,8,2
A689,7238,3,1,132,5,19,2
A690,7090,1,1,228,4,8,3
A691,7031,8,3,259,0,18,2
A692,8687,6,9,377,3,16,1
A693,9472,7,7,173,5,19,2
A694,2887,9,2,162,9,10,2
A695,4266,5,9,61,9,17,3
A696,1666,1,2,175,3,13,2
A697,5188,7,3,102,8,13,4
A698,1671,5,2,380,4,7,1
A699,7777,3,3,438,7,10,3
A700,8570,9,6,332,8,2,1
A701,8956,1,9,189,9,4,4
A702,6124,1,9,450,4,6,3
A703,6585,1,7,439,5,18,3
A704,5777,3,3,146,0,6,2
A705,4900,6,4,54,6,17,1
A706,7677,3,6,106,3,14,4
A707,7981,8,5,461,1,11,4
A708,7376,2,2,383,4,19,3
A709,1523,9,6,118,2,2,2
A710,3393,3,3,167,5,3,3
A711,3593,5,8,425,7,11,3
A712,8240,8,2,108,6,6,3
A713,7937,2,1,82,2,14,3
A714,7190,6,9,367,7,19,4
A715,6240,5,3,99,1,16,4
A716,7493,9,1,417,9,7,3
A717,3878,5,7,68,8,8,3
A718,5143,2,5,263,3,19,2
A719,4644,5,5,246,0,16,3
A720,5432,4,1,428,7,7,4
A721,2276,7,9,499,6,9,1
A722,6811,6,7,96,4,13,4
A723,1302,2,8,216,9,1,2
A724,1638,5,9,338,4,8,4
A725,1055,7,6,190,6,4,1
A726,9717,7,5,133,4,3,3
A727,9150,5,6,231,7,3,1
A728,3125,9,2,440,5,13,3
A729,1364,4,4,128,4,8,3
A730,7809,3,3,264,8,7,4
A731,5621,4,7,63,1,1,4
A732,6126,5,9,264,0,16,4
A733,6122,6,5,452,7,6,2
A734,2646,3,6,177,2,7,4
A735,1918,2,2,359,6,12,2
A736,3797,4,3,297,9,9,4
A737,7506,5,3,453,7,11,3
A738,6870,4,9,78,5,10,2
A739,2531,3,7,329,9,1,1
A740,9172,8,8,387,8,18,2
A741,4345,4,9,368,6,4,2
A742,8673,2,6,251,9,5,1
A743,7949,2,4,410,4,9,2
A744,7882,1,1,106,7,17,3
A745,2906,4,8,441,1,3,4
A746,4086,9,7,267,6,16,1
A747,9152,7,2,111,3,5,4
A748,6750,7,8,206,8,16,3
A749,9905,7,5,251,0,3,1
A750,2062,8,7,66,6,15,4
A751,2976,1,4,371,5,3,4
A752,2296,8,5,55,7,14,3
A753,7229,4,8,107,4,16,4
A754,8641,4,1,374,0,17,3
A755,1125,4,1,461,0,18,2
A756,5632,6,4,367,8,18,3
A757,7288,7,3,218,9,14,2
A758,4596,6,2,131,5,18,1
A759,7168,1,3,474,9,15,4
A760,8561,8,1,482,4,15,3
A761,9258,7,1,268,0,6,3
A762,1232,6,6,226,5,15,4
A763,7371,6,5,253,5,18,4
A764,5206,5,8,120,2,4,1
A765,8943,6,2,436,7,8,1
A766,7891,9,4,315,0,15,3
A767,7738,9,8,147,0,3,1
A768,3472,8,6,394,5,15,2
A769,3739,9,1,340,9,13,1
A770,6401,8,4,257,0,9,1
A771,2761,8,1,51,5,2,3
A772,1876,1,2,173,0,8,2
A773,4812,5,5,329,5,17,1
